total_loan,year_of_loan,interest,monthly_payment,class,employer_type,industry,work_year,house_exist,censor_status,issue_date,use,post_code,region,debt_loan_ratio,del_in_18month,scoring_low,scoring_high,known_outstanding_loan,known_dero,pub_dero_bankrup,recircle_b,recircle_u,initial_list_status,app_type,earlies_credit_mon,title,f0,f1,f2,f3,f4,early_return,early_return_amount,early_return_amount_3mon
1,3,1,1,1,1,4,1,1,0,6,4,217,22,3,0,1,2,16,0,0.0,0,8,1,0,1,0,4.0,0.0,28.0,6.0,3.0,0,1,0
2,3,1,3,1,3,7,10,0,1,4,0,401,24,3,1,3,3,18,0,0.0,0,4,0,0,5,0,11.0,0.0,5.0,25.0,11.0,0,0,0
6,3,4,9,3,1,12,8,1,2,5,0,678,2,5,1,4,4,15,0,0.0,0,7,0,0,10,0,5.0,0.0,20.0,13.0,6.0,3,5,2
2,3,3,2,2,1,2,4,0,0,2,0,223,12,3,0,1,1,4,0,0.0,0,5,1,0,2,0,2.0,0.0,2.0,7.0,5.0,3,0,0
8,3,5,9,4,1,4,5,2,1,4,2,2,2,1,0,4,3,9,0,0.0,0,0,0,0,11,0,4.0,0.0,8.0,5.0,3.0,1,1,1
2,3,1,2,1,3,2,8,0,0,4,2,25,13,1,0,0,2,10,0,0.0,0,4,0,0,2,0,5.0,0.0,4.0,8.0,6.0,0,0,0
2,3,2,3,1,1,3,9,1,0,2,0,64,14,3,2,1,1,20,0,0.0,0,3,1,0,5,2,5.0,0.0,6.0,9.0,5.0,0,0,0
3,3,3,3,2,3,4,2,1,0,3,0,722,3,0,0,2,1,9,0,0.0,0,3,1,0,3,2,3.0,0.0,2.0,11.0,7.0,3,0,1
8,3,2,9,2,3,10,0,1,2,6,4,19,14,9,0,1,1,14,0,0.0,0,6,0,1,5,0,6.0,0.0,10.0,15.0,11.0,0,0,0
5,3,3,8,3,1,9,3,0,2,3,0,188,23,1,1,2,3,18,1,1.0,0,5,1,0,7,0,8.0,0.0,18.0,23.0,14.0,2,2,2
3,5,1,2,1,3,4,10,2,0,5,0,343,27,1,0,2,3,11,1,1.0,0,6,0,0,10,0,8.0,0.0,10.0,13.0,4.0,1,2,1
2,3,2,2,2,3,2,10,0,1,6,0,97,12,2,5,2,2,15,0,0.0,0,7,0,0,7,0,8.0,0.0,4.0,23.0,14.0,0,0,0
5,5,4,5,3,3,7,10,2,1,3,0,614,3,4,0,4,5,9,0,0.0,0,6,1,0,4,0,7.0,0.0,6.0,20.0,14.0,0,0,0
1,5,1,1,1,3,13,10,1,0,4,0,142,0,6,0,4,5,7,0,0.0,0,7,0,0,10,0,3.0,0.0,10.0,7.0,1.0,0,0,0
2,5,3,2,2,2,7,10,0,2,3,0,447,30,1,0,0,1,8,0,0.0,0,4,1,0,1,0,7.0,0.0,0.0,10.0,4.0,0,0,0
3,5,5,3,4,2,5,5,0,0,4,0,507,19,5,0,0,0,17,0,0.0,0,8,0,0,6,0,9.0,0.0,5.0,27.0,17.0,0,0,0
3,3,1,3,1,1,2,3,0,0,5,0,231,43,3,0,4,3,25,0,0.0,0,6,1,0,3,0,5.0,0.0,40.0,13.0,5.0,1,1,0
1,3,2,2,2,3,0,4,1,0,0,0,468,0,2,0,1,2,9,0,0.0,0,5,1,0,9,0,5.0,0.0,6.0,9.0,5.0,1,0,0
0,3,2,0,1,1,10,8,1,0,4,4,75,33,2,0,3,3,8,0,0.0,0,6,1,0,12,0,6.0,0.0,2.0,7.0,4.0,1,0,0
6,3,2,8,2,3,3,0,1,1,5,2,484,21,1,0,1,3,11,0,0.0,1,4,1,0,10,0,2.0,0.0,18.0,6.0,6.0,1,4,2
4,5,3,3,3,0,8,3,0,2,1,0,36,13,2,0,1,3,10,0,0.0,0,4,1,0,12,0,5.0,0.0,6.0,9.0,5.0,2,2,0
6,5,1,4,1,3,3,3,0,1,3,0,53,19,1,0,2,2,16,0,0.0,0,2,0,0,1,0,7.0,0.0,4.0,16.0,9.0,5,1,2
4,5,2,5,3,3,8,10,2,2,3,0,279,17,4,0,3,4,12,0,0.0,0,4,1,0,3,0,6.0,0.0,4.0,13.0,4.0,5,5,7
4,5,3,3,2,3,0,10,0,0,4,0,529,23,1,0,1,2,13,0,0.0,0,6,0,0,9,0,8.0,0.0,4.0,14.0,8.0,2,1,1
3,3,5,5,3,0,3,0,1,0,6,0,422,30,0,0,5,5,1,0,0.0,0,0,0,0,3,0,0.0,0.0,2.0,3.0,2.0,1,1,0
4,3,3,7,3,1,3,10,0,2,3,2,614,3,2,2,2,3,10,1,0.0,0,3,1,0,3,0,6.0,0.0,3.0,14.0,12.0,3,1,0
4,5,5,5,5,3,3,1,0,2,3,0,2,2,3,0,4,3,7,0,0.0,1,6,1,0,4,0,5.0,0.0,3.0,20.0,10.0,0,0,0
0,3,3,0,2,2,0,3,1,2,3,4,277,8,0,0,1,2,7,0,0.0,0,4,1,0,7,0,6.0,0.0,1.0,13.0,6.0,3,0,0
1,3,3,2,3,1,0,2,1,0,3,0,314,0,1,1,3,4,7,0,0.0,0,3,0,0,1,0,3.0,0.0,11.0,8.0,4.0,0,0,0
4,5,3,3,2,2,10,4,0,2,3,0,195,38,2,0,1,1,22,0,0.0,0,6,1,0,8,0,5.0,0.0,19.0,16.0,6.0,1,5,0
1,3,1,1,1,3,10,10,0,2,4,4,639,37,0,0,0,1,14,1,0.0,0,4,0,0,11,0,8.0,0.0,5.0,16.0,12.0,2,0,0
4,5,3,4,3,3,10,0,1,2,5,0,17,13,1,1,0,1,11,0,0.0,0,7,1,1,1,0,4.0,0.0,11.0,7.0,4.0,0,5,2
7,5,2,5,2,3,0,10,0,0,6,4,171,8,6,1,2,2,11,1,1.0,0,1,0,1,8,0,3.0,0.0,14.0,8.0,3.0,0,0,0
1,3,1,1,1,0,10,10,0,0,4,0,797,14,2,0,1,0,7,0,0.0,0,4,0,0,6,0,4.0,0.0,4.0,5.0,4.0,0,0,0
0,3,0,1,0,2,0,5,1,2,2,0,221,8,3,0,2,3,14,0,0.0,0,4,1,0,2,0,5.0,0.0,6.0,9.0,5.0,1,0,0
6,3,2,8,2,0,3,7,0,1,5,4,266,31,2,0,4,3,11,0,0.0,0,6,0,0,4,0,7.0,0.0,17.0,18.0,9.0,2,2,1
1,3,2,1,1,3,0,10,0,2,3,0,237,32,4,0,4,3,8,0,0.0,0,6,1,0,8,0,5.0,0.0,6.0,5.0,3.0,3,0,0
0,3,3,0,2,2,0,10,0,2,4,5,397,35,3,0,1,1,9,0,0.0,0,4,1,0,3,0,3.0,0.0,24.0,14.0,9.0,0,0,0
6,5,3,5,2,5,3,3,0,2,3,0,97,12,2,2,0,1,21,0,0.0,0,5,1,0,12,3,3.0,0.0,29.0,17.0,13.0,1,2,2
4,3,2,4,2,0,4,8,1,1,4,0,145,8,5,0,1,2,8,0,0.0,0,1,1,0,7,0,4.0,0.0,8.0,4.0,3.0,0,0,0
0,3,2,0,2,1,9,2,1,2,4,0,124,13,4,0,1,1,3,0,0.0,0,0,0,0,1,0,2.0,0.0,2.0,3.0,2.0,0,0,0
0,3,0,0,0,1,13,9,2,2,4,0,91,7,4,0,0,0,14,0,0.0,4,6,1,0,10,0,11.0,0.0,5.0,14.0,7.0,0,0,0
0,3,1,1,1,2,6,4,0,1,3,4,108,21,4,0,3,2,14,0,0.0,0,3,1,0,9,0,4.0,0.0,20.0,5.0,2.0,0,0,0
2,3,3,3,2,1,3,10,0,2,4,2,614,3,1,0,1,1,5,0,0.0,0,4,0,0,12,0,2.0,0.0,1.0,9.0,3.0,0,2,1
3,3,0,3,0,1,4,0,2,0,4,0,218,0,0,0,0,1,3,0,0.0,0,6,1,0,2,0,1.0,0.0,2.0,9.0,5.0,3,2,3
4,3,0,6,0,3,10,10,0,1,5,6,271,35,2,1,5,4,27,0,0.0,0,1,0,0,9,0,10.0,0.0,29.0,26.0,11.0,0,0,0
0,3,6,0,4,2,5,1,1,1,5,6,342,21,1,0,4,5,6,2,2.0,0,0,1,0,6,0,6.0,0.0,0.0,7.0,7.0,0,0,0
4,3,2,4,1,3,13,3,0,2,2,0,224,3,3,1,0,1,13,0,0.0,0,4,1,0,4,0,5.0,0.0,9.0,11.0,4.0,3,0,0
5,5,6,4,5,3,10,2,0,1,4,0,5,4,1,0,3,4,15,1,1.0,0,3,0,0,10,0,7.0,0.0,9.0,15.0,9.0,0,0,0
4,3,1,4,1,1,3,1,1,1,4,0,10,8,1,1,0,0,16,0,0.0,0,2,0,0,1,0,6.0,0.0,3.0,17.0,7.0,3,5,4
2,3,2,2,1,2,4,5,1,1,2,4,369,21,1,0,0,0,10,0,0.0,0,5,1,0,3,0,5.0,0.0,6.0,9.0,5.0,0,0,0
7,3,3,8,2,0,10,7,0,1,5,2,519,9,1,0,4,5,9,0,0.0,0,0,0,0,10,0,6.0,0.0,0.0,13.0,4.0,0,0,0
3,3,2,4,1,3,0,3,1,1,3,4,260,21,3,0,1,2,12,0,0.0,0,6,0,0,5,2,8.0,0.0,9.0,21.0,21.0,0,0,0
4,5,5,4,4,1,0,10,0,2,5,0,531,14,5,0,2,3,12,0,0.0,0,6,1,0,3,0,7.0,0.0,11.0,15.0,7.0,2,1,0
0,3,5,0,4,2,9,3,0,2,3,0,375,2,2,0,0,1,13,0,0.0,0,3,1,0,5,0,6.0,0.0,3.0,18.0,7.0,3,0,0
2,3,1,2,0,1,7,8,0,0,3,0,528,22,2,0,2,1,10,0,0.0,0,0,0,0,4,0,0.0,0.0,10.0,12.0,6.0,1,2,3
0,3,1,0,0,0,0,10,0,0,5,4,726,0,1,0,4,5,11,1,1.0,0,2,0,0,10,0,5.0,0.0,2.0,24.0,14.0,2,0,0
1,3,0,1,0,2,3,5,0,1,3,4,280,9,1,0,5,4,6,0,0.0,0,3,0,0,5,0,2.0,0.0,9.0,5.0,5.0,3,0,0
3,5,2,2,3,2,0,2,0,0,4,0,487,47,4,0,1,1,10,2,2.0,0,5,0,0,11,0,4.0,0.0,6.0,19.0,13.0,0,0,0
3,3,2,4,2,3,10,10,1,2,4,0,277,8,2,0,3,3,5,0,0.0,0,3,0,0,10,0,2.0,0.0,5.0,6.0,3.0,3,0,0
3,5,5,4,4,1,0,10,0,2,5,0,619,11,5,0,2,2,8,0,0.0,0,6,0,0,4,0,6.0,0.0,6.0,8.0,4.0,0,0,0
5,3,3,6,3,3,10,10,0,1,4,5,171,8,1,0,3,3,7,0,0.0,0,1,1,0,11,0,3.0,0.0,2.0,8.0,6.0,0,0,0
2,3,2,2,2,1,8,10,0,2,4,0,508,2,4,0,0,1,15,0,0.0,0,6,1,0,8,0,10.0,0.0,14.0,22.0,13.0,3,2,1
0,3,1,1,1,0,11,7,2,1,5,0,36,13,2,0,4,5,8,1,0.0,0,5,0,0,7,0,6.0,0.0,5.0,10.0,6.0,0,0,0
4,5,5,5,4,3,10,10,1,2,2,4,337,14,3,1,0,0,12,0,0.0,0,4,0,0,9,0,7.0,0.0,8.0,16.0,12.0,0,0,0
1,3,3,2,2,1,13,10,0,1,5,0,255,9,2,0,1,2,13,0,0.0,0,6,1,0,9,0,6.0,0.0,6.0,17.0,9.0,0,2,2
1,3,1,1,1,3,10,7,1,0,4,0,80,21,4,0,3,3,7,0,0.0,0,2,0,0,8,0,4.0,0.0,3.0,8.0,5.0,0,0,0
6,5,3,5,2,1,2,10,0,2,4,4,511,13,3,0,3,4,9,1,0.0,0,9,0,0,12,0,4.0,0.0,6.0,7.0,4.0,0,0,0
4,3,0,5,0,2,3,6,0,2,3,0,64,14,3,0,6,7,18,0,0.0,0,1,0,0,4,0,11.0,0.0,7.0,21.0,10.0,3,4,1
1,3,4,1,4,4,11,6,0,1,3,0,456,21,5,0,1,2,13,1,1.0,0,2,1,0,6,0,8.0,0.0,5.0,30.0,16.0,0,1,0
0,3,1,0,1,3,0,10,1,2,5,4,548,36,3,0,0,0,21,0,0.0,0,4,0,0,3,0,14.0,0.0,8.0,27.0,19.0,0,0,0
0,3,1,0,1,3,4,9,1,0,4,8,212,7,1,2,3,4,8,0,0.0,0,6,0,0,3,0,5.0,0.0,6.0,8.0,6.0,1,0,0
0,3,0,0,0,4,11,3,0,0,1,5,19,14,1,3,2,1,9,0,0.0,0,0,1,0,10,0,5.0,0.0,6.0,9.0,5.0,0,0,0
0,3,2,1,2,4,0,0,1,1,3,0,484,21,5,1,1,1,11,0,0.0,0,4,0,0,7,0,5.0,0.0,7.0,18.0,9.0,0,0,1
6,5,3,4,3,3,8,10,0,1,3,0,247,32,3,0,2,1,19,0,0.0,0,7,1,0,4,0,10.0,0.0,7.0,24.0,17.0,0,0,0
7,5,5,6,4,0,6,7,0,2,3,0,72,10,3,0,2,1,10,0,0.0,0,7,0,0,4,0,4.0,0.0,8.0,12.0,5.0,5,1,2
5,5,5,5,5,0,7,10,2,2,5,4,153,11,4,0,0,0,7,0,0.0,0,7,1,0,4,0,5.0,0.0,11.0,8.0,5.0,0,0,0
0,3,3,0,3,3,10,6,1,2,3,5,499,13,3,0,1,1,5,0,0.0,0,6,1,0,4,3,2.0,0.0,5.0,10.0,10.0,0,0,0
2,3,1,3,1,3,13,3,0,1,4,4,116,14,2,0,0,0,14,0,0.0,0,6,1,0,3,0,4.0,0.0,14.0,11.0,7.0,3,4,1
1,3,3,2,3,3,0,10,2,1,3,0,476,5,3,0,2,2,4,0,0.0,0,9,1,0,11,0,4.0,0.0,1.0,5.0,2.0,0,0,0
2,3,6,3,5,0,9,9,1,2,5,11,21,13,0,0,4,4,3,0,0.0,0,8,1,0,3,0,2.0,0.0,4.0,10.0,0.0,1,1,0
2,5,4,2,4,3,6,3,2,0,4,0,116,14,2,0,5,4,9,0,0.0,0,1,0,0,11,0,1.0,0.0,5.0,12.0,3.0,2,3,1
0,3,0,0,0,3,0,3,1,0,5,4,53,19,2,0,1,2,5,0,0.0,0,2,1,0,9,0,1.0,0.0,24.0,4.0,4.0,1,0,1
1,3,4,2,3,1,7,10,0,2,3,0,64,14,3,0,2,2,12,0,0.0,0,6,1,0,8,0,7.0,0.0,9.0,12.0,6.0,2,1,1
2,3,1,2,1,3,10,10,0,2,4,0,72,10,2,0,0,2,13,0,0.0,0,1,0,0,9,0,5.0,0.0,4.0,22.0,9.0,1,1,1
7,3,1,8,1,2,4,7,0,1,4,4,162,2,4,0,3,2,18,0,0.0,1,4,0,0,7,0,4.0,0.0,7.0,22.0,19.0,0,0,0
1,3,0,1,0,0,10,2,0,2,5,0,180,32,0,0,5,5,11,0,0.0,0,1,1,0,2,0,6.0,0.0,28.0,22.0,16.0,2,0,0
2,5,2,2,2,3,9,6,2,1,4,0,265,7,4,0,0,1,16,0,0.0,0,3,0,0,4,0,7.0,0.0,5.0,20.0,14.0,1,3,4
1,3,3,1,2,0,2,3,1,1,3,0,103,36,4,0,0,0,24,1,1.0,0,1,0,0,5,3,12.0,0.0,8.0,53.0,17.0,0,0,0
6,3,2,7,3,5,4,10,0,2,4,1,60,30,5,0,0,0,14,0,0.0,2,6,1,0,7,0,5.0,0.0,17.0,15.0,8.0,0,0,0
0,3,2,0,1,3,0,10,1,1,5,0,185,3,2,0,0,0,13,0,0.0,0,7,1,0,1,0,7.0,0.0,9.0,9.0,7.0,3,0,0
1,3,2,1,2,1,12,9,1,1,5,0,31,2,5,0,4,5,6,0,0.0,0,9,1,0,8,0,4.0,0.0,8.0,5.0,4.0,3,0,0
1,3,0,0,0,3,12,7,0,2,5,5,286,16,1,0,6,7,7,0,0.0,0,1,0,0,12,0,2.0,0.0,4.0,9.0,7.0,0,1,0
4,3,0,4,1,3,3,10,0,0,4,0,97,12,2,1,4,4,16,0,0.0,0,3,0,0,4,0,9.0,0.0,2.0,18.0,6.0,3,1,0
3,5,4,3,3,3,6,10,0,1,3,1,241,7,4,0,4,3,15,0,0.0,0,5,1,0,10,0,5.0,0.0,24.0,14.0,11.0,0,0,0
0,3,0,0,0,1,3,1,1,1,5,5,492,36,0,0,0,2,7,0,0.0,0,1,0,0,9,0,4.0,0.0,10.0,11.0,5.0,3,0,0
5,3,4,6,3,3,4,0,1,2,3,4,741,13,1,0,4,5,12,0,0.0,1,6,1,0,5,0,9.0,0.0,1.0,13.0,8.0,3,3,2
3,5,5,3,5,3,2,10,0,2,4,0,371,7,7,0,3,4,12,0,0.0,0,5,0,0,8,0,8.0,0.0,7.0,11.0,4.0,4,0,0
2,5,3,2,3,1,10,9,0,1,3,0,337,14,3,0,3,4,9,0,0.0,1,6,0,0,1,0,7.0,0.0,7.0,16.0,8.0,3,0,0
1,3,0,2,0,3,0,10,0,0,4,0,785,38,1,1,4,3,11,0,0.0,0,2,1,0,6,0,3.0,0.0,8.0,19.0,7.0,2,0,0
4,3,1,5,1,1,2,0,0,2,4,2,138,0,5,0,1,1,7,0,0.0,0,5,1,0,6,0,2.0,0.0,8.0,8.0,5.0,0,0,0
0,3,0,0,0,3,4,2,1,0,6,9,160,4,2,0,0,2,5,0,0.0,0,4,0,0,1,0,3.0,0.0,11.0,5.0,5.0,3,0,1
5,3,2,6,1,0,0,10,0,2,3,4,414,0,3,0,1,3,15,0,0.0,0,4,1,0,7,0,10.0,0.0,6.0,20.0,14.0,1,3,3
5,5,4,4,4,3,10,0,0,1,3,0,414,0,2,0,2,3,10,0,0.0,0,5,0,0,1,0,6.0,0.0,5.0,7.0,3.0,5,3,0
4,5,3,3,2,1,4,4,0,1,4,4,416,19,3,0,1,2,12,0,0.0,0,6,1,0,11,0,8.0,0.0,9.0,24.0,18.0,0,0,0
1,3,0,1,0,1,0,10,1,0,4,0,17,13,1,0,0,0,5,0,0.0,0,3,1,0,3,0,1.0,0.0,4.0,10.0,5.0,2,2,3
3,3,3,3,2,4,10,8,1,0,3,0,37,23,4,0,1,2,9,0,0.0,0,7,1,0,6,0,5.0,0.0,5.0,9.0,5.0,0,0,0
1,3,2,2,2,1,0,0,1,1,6,4,408,14,3,0,3,4,17,0,0.0,0,4,1,0,2,0,10.0,0.0,7.0,13.0,5.0,0,0,0
0,3,3,1,2,4,0,6,1,1,5,0,195,38,3,0,4,4,8,0,0.0,0,1,1,0,5,0,1.0,0.0,8.0,3.0,3.0,0,0,0
3,5,2,3,1,4,2,2,0,1,1,0,841,42,3,0,1,2,10,0,0.0,0,3,1,0,4,0,5.0,0.0,6.0,9.0,5.0,0,0,0
5,3,8,7,5,3,9,10,0,1,6,0,524,20,2,0,0,0,11,1,1.0,0,4,1,0,12,0,5.0,0.0,2.0,17.0,13.0,1,4,1
1,3,0,1,0,3,4,0,0,0,6,0,191,5,0,0,1,3,14,0,0.0,0,2,0,0,2,0,9.0,0.0,4.0,16.0,6.0,0,1,1
2,3,1,2,1,3,12,8,1,0,4,4,121,14,0,0,2,3,5,0,0.0,0,6,0,0,3,0,5.0,0.0,2.0,11.0,6.0,0,0,0
0,3,4,1,4,1,10,1,0,0,3,0,418,45,2,0,0,0,11,0,0.0,0,7,1,0,10,0,7.0,0.0,6.0,15.0,9.0,2,1,1
3,5,6,3,4,0,3,10,0,0,5,4,113,22,4,0,0,0,13,0,0.0,0,4,0,0,12,0,5.0,0.0,6.0,13.0,10.0,2,2,1
2,3,2,2,1,3,4,2,1,0,3,4,162,2,3,4,2,2,25,0,0.0,0,3,1,0,5,0,20.0,0.0,10.0,38.0,22.0,1,0,0
1,5,3,1,2,3,4,10,0,0,5,2,674,11,3,15,2,2,25,0,0.0,0,1,0,0,9,0,3.0,0.0,23.0,9.0,8.0,3,1,1
7,3,3,9,3,4,5,10,1,1,5,4,109,21,1,0,4,3,11,0,0.0,0,3,1,0,6,0,4.0,0.0,6.0,14.0,5.0,3,1,1
1,3,2,2,2,4,0,1,1,1,4,0,177,26,0,0,3,2,12,0,0.0,0,2,0,0,9,0,5.0,0.0,6.0,8.0,5.0,1,1,0
3,3,0,3,0,3,4,8,0,0,4,0,241,7,5,0,5,7,23,0,0.0,0,1,0,0,12,0,5.0,0.0,9.0,25.0,17.0,0,0,0
1,3,4,1,3,3,10,10,1,2,4,1,429,8,2,0,2,2,6,1,1.0,0,0,1,0,2,0,2.0,0.0,11.0,7.0,4.0,3,1,0
2,5,4,1,3,3,9,7,0,2,3,4,79,2,4,0,2,2,10,1,1.0,0,7,1,0,11,3,5.0,0.0,6.0,10.0,8.0,0,0,0
2,5,4,2,4,3,0,10,1,2,4,0,73,23,4,0,3,3,17,1,1.0,0,5,0,0,5,0,10.0,0.0,9.0,15.0,9.0,1,2,3
2,3,2,2,1,4,3,7,2,2,2,0,25,13,1,0,3,2,10,0,0.0,0,6,1,0,5,0,9.0,0.0,0.0,18.0,15.0,1,0,0
2,3,0,3,0,3,0,0,0,0,4,2,64,14,2,0,3,4,11,0,0.0,0,6,0,0,11,0,6.0,0.0,4.0,16.0,12.0,0,0,0
1,3,0,1,0,1,4,10,1,0,6,3,222,12,3,0,4,5,21,0,0.0,0,2,1,0,3,0,2.0,0.0,25.0,6.0,2.0,3,0,0
3,3,2,3,2,1,6,3,0,0,4,0,4,3,0,1,1,2,8,2,0.0,0,3,1,0,3,0,3.0,0.0,4.0,13.0,6.0,2,0,0
3,5,6,3,5,1,4,9,0,1,4,0,329,18,5,0,0,0,19,1,1.0,0,4,1,0,7,0,11.0,0.0,8.0,21.0,8.0,0,0,0
0,3,1,0,1,3,4,2,1,0,6,0,83,15,4,0,1,1,23,0,0.0,0,0,0,0,1,0,5.0,0.0,15.0,15.0,11.0,1,0,0
1,3,3,1,2,4,0,2,0,1,6,2,19,14,3,0,0,0,23,0,0.0,0,4,0,0,2,0,8.0,0.0,34.0,18.0,2.0,2,0,0
2,5,3,1,2,3,9,10,1,0,5,4,140,8,3,0,3,3,9,1,1.0,0,5,0,0,7,0,4.0,0.0,6.0,15.0,6.0,0,0,0
2,3,1,3,1,3,2,10,1,2,4,0,20,15,4,0,4,4,6,0,0.0,0,5,1,0,7,0,3.0,0.0,3.0,5.0,3.0,0,0,0
6,3,2,5,1,3,11,10,0,1,4,4,138,0,3,0,4,3,9,0,0.0,0,4,1,0,7,0,4.0,0.0,4.0,15.0,9.0,3,6,5
4,3,2,5,2,5,10,4,2,1,5,0,301,21,0,0,1,3,7,0,0.0,0,3,0,0,5,0,3.0,0.0,2.0,9.0,3.0,0,0,0
0,3,2,0,2,3,3,7,2,0,3,0,243,13,3,0,0,1,13,0,0.0,0,3,1,0,5,0,8.0,0.0,2.0,16.0,8.0,2,0,0
0,3,1,0,1,0,0,10,1,2,4,7,455,13,3,0,3,2,10,0,0.0,0,3,0,0,3,0,4.0,0.0,6.0,13.0,6.0,3,0,0
2,5,2,2,2,3,9,2,1,2,5,4,119,0,2,0,3,4,12,0,0.0,0,5,0,0,8,0,6.0,0.0,12.0,8.0,6.0,5,0,0
2,5,1,2,1,1,4,5,2,1,4,2,238,22,2,0,0,0,13,0,0.0,0,8,0,0,9,0,2.0,0.0,24.0,9.0,4.0,4,1,0
1,3,2,2,2,5,3,10,2,1,4,4,36,13,4,1,3,3,16,1,1.0,0,7,1,0,3,0,15.0,0.0,5.0,19.0,11.0,2,1,0
5,5,3,5,3,4,0,6,0,2,4,0,486,29,2,0,1,2,8,0,0.0,0,7,0,0,5,0,6.0,0.0,8.0,13.0,10.0,3,6,0
2,3,0,2,0,4,2,5,0,0,5,8,153,11,3,0,2,3,13,0,0.0,0,1,0,0,3,0,7.0,0.0,6.0,19.0,13.0,0,0,0
1,3,1,2,1,2,4,7,1,0,4,0,568,0,3,0,5,4,6,0,0.0,0,2,0,0,12,0,3.0,0.0,6.0,7.0,3.0,3,2,0
3,3,2,4,2,1,0,8,0,2,3,1,190,17,4,0,3,3,20,1,0.0,0,5,1,0,1,0,11.0,0.0,5.0,28.0,14.0,3,0,0
3,3,4,4,4,1,10,1,1,1,4,0,49,12,3,0,0,0,24,0,0.0,0,1,1,0,5,0,9.0,0.0,3.0,22.0,16.0,2,1,0
1,3,2,1,1,4,6,10,0,2,4,0,427,21,4,0,2,3,8,1,1.0,0,6,0,0,11,0,3.0,0.0,6.0,20.0,14.0,0,0,0
1,3,0,1,0,1,11,4,0,0,3,2,597,11,2,0,1,1,8,0,0.0,0,2,1,0,1,0,3.0,0.0,3.0,17.0,3.0,3,0,0
4,3,1,5,1,3,9,3,0,1,3,4,57,9,0,0,3,4,13,0,0.0,0,3,1,0,8,0,8.0,0.0,8.0,25.0,21.0,0,0,0
1,3,1,1,1,0,4,10,0,0,5,0,195,38,3,0,1,2,17,1,1.0,0,4,0,0,9,0,13.0,0.0,3.0,22.0,13.0,2,0,0
1,3,1,1,1,3,2,5,2,1,5,0,62,13,2,0,0,1,10,0,0.0,0,6,0,0,1,0,8.0,0.0,1.0,13.0,8.0,0,0,0
1,3,2,2,1,5,10,1,0,0,4,9,235,8,2,0,3,4,8,0,0.0,0,6,1,0,4,0,4.0,0.0,7.0,6.0,5.0,3,1,0
1,3,3,2,3,1,2,10,1,0,3,0,275,8,3,0,3,4,20,1,1.0,0,6,1,0,7,0,18.0,0.0,2.0,25.0,6.0,0,0,0
2,3,4,3,3,0,10,1,2,1,4,0,468,0,3,0,4,4,9,0,0.0,0,3,1,0,8,0,1.0,0.0,18.0,4.0,0.0,0,0,0
3,3,1,3,1,2,0,10,0,1,2,0,590,8,1,0,3,4,15,0,0.0,0,3,1,0,11,0,5.0,0.0,6.0,9.0,5.0,3,1,1
2,3,2,3,2,0,7,2,2,1,4,0,108,21,4,0,2,3,13,0,0.0,0,1,0,0,2,0,6.0,0.0,6.0,26.0,22.0,0,0,0
3,3,3,3,3,2,8,10,1,1,4,0,38,21,3,0,1,1,9,1,0.0,0,6,0,0,5,0,5.0,0.0,4.0,19.0,7.0,1,0,1
1,3,0,0,0,0,12,1,1,0,5,4,275,8,2,1,2,2,17,0,0.0,0,4,0,0,8,0,5.0,0.0,15.0,9.0,3.0,3,0,0
2,5,3,1,3,3,9,10,1,1,4,0,705,19,3,0,1,2,8,1,1.0,0,5,0,0,6,0,3.0,0.0,8.0,9.0,6.0,1,1,0
0,3,2,1,2,2,0,10,1,1,4,9,79,2,1,0,4,5,9,0,0.0,0,1,1,0,10,0,6.0,0.0,19.0,9.0,2.0,1,0,0
2,3,5,2,4,3,10,7,1,1,3,7,435,36,1,0,3,4,5,0,0.0,0,7,1,0,5,0,3.0,0.0,3.0,4.0,2.0,0,0,0
1,3,1,1,1,3,6,10,1,0,5,0,479,8,5,0,5,6,9,0,0.0,0,2,0,0,7,0,5.0,0.0,4.0,18.0,13.0,2,1,1
1,3,1,1,1,3,4,10,0,1,5,4,474,14,1,2,1,2,11,0,0.0,0,4,0,0,1,0,9.0,0.0,6.0,19.0,5.0,3,0,0
1,3,3,2,2,3,10,10,1,2,3,2,141,13,2,0,1,1,9,1,1.0,0,5,1,0,1,0,7.0,0.0,0.0,12.0,6.0,3,2,2
3,3,1,3,1,3,9,10,0,0,4,0,68,15,3,0,0,0,11,0,0.0,0,5,0,0,9,0,6.0,0.0,6.0,10.0,9.0,0,4,5
2,3,1,2,1,0,10,10,1,0,4,4,710,45,3,0,2,2,11,1,1.0,0,5,1,0,4,0,8.0,0.0,9.0,14.0,10.0,0,0,0
3,3,2,4,1,1,9,6,0,2,2,0,521,24,3,0,0,0,11,0,0.0,0,6,1,0,3,0,7.0,0.0,15.0,14.0,9.0,0,0,0
3,5,3,3,3,3,9,6,1,2,3,0,500,27,1,0,0,1,6,0,0.0,0,7,1,0,10,0,3.0,0.0,3.0,7.0,6.0,0,0,0
2,3,0,2,0,3,8,10,0,0,3,0,308,0,2,0,4,4,6,0,0.0,1,7,1,0,11,0,3.0,0.0,14.0,7.0,3.0,1,3,2
2,5,3,2,2,0,2,10,0,0,5,0,402,0,3,0,1,2,7,0,0.0,0,8,0,0,7,0,3.0,0.0,6.0,13.0,9.0,2,0,0
